Id,Predicted
283298,0
283299,0
283300,1
283301,1
283302,1
283303,1
283304,0
283305,0
283306,0
283307,0
283308,0
283309,1
283310,0
283311,0
283312,0
283313,1
283314,0
283315,1
283316,0
283317,0
283318,0
283319,0
283320,0
283321,0
283322,0
283323,0
283324,0
283325,1
283326,0
283327,0
283328,0
283329,0
283330,1
283331,0
283332,0
283333,0
283334,0
283335,0
283336,0
283337,1
283338,1
283339,0
283340,1
283341,1
283342,0
283343,1
283344,0
283345,1
283346,0
283347,0
283348,1
283349,0
283350,1
283351,1
283352,1
283353,0
283354,0
283355,1
283356,1
283357,0
283358,1
283359,1
283360,0
283361,1
283362,1
283363,0
283364,1
283365,1
283366,0
283367,1
283368,0
283369,0
283370,1
283371,0
283372,0
283373,1
283374,0
283375,0
283376,0
283377,0
283378,0
283379,1
283380,1
283381,0
283382,1
283383,0
283384,0
283385,0
283386,1
283387,0
283388,1
283389,0
283390,1
283391,1
283392,0
283393,1
283394,0
283395,1
283396,0
283397,1
283398,0
283399,1
283400,1
283401,1
283402,1
283403,0
283404,0
283405,0
283406,1
283407,0
283408,1
283409,0
283410,0
283411,0
283412,1
283413,0
283414,0
283415,0
283416,1
283417,0
283418,1
283419,0
283420,1
283421,1
283422,0
283423,0
283424,0
283425,1
283426,1
283427,0
283428,1
283429,0
283430,0
283431,0
283432,1
283433,0
283434,0
283435,1
283436,1
283437,0
283438,1
283439,1
283440,0
283441,0
283442,1
283443,0
283444,1
283445,1
283446,0
283447,0
283448,0
283449,0
283450,0
283451,0
283452,0
283453,1
283454,1
283455,0
283456,0
283457,0
283458,0
283459,0
283460,0
283461,1
283462,0
283463,1
283464,0
283465,1
283466,1
283467,0
283468,1
283469,0
283470,0
283471,1
283472,0
283473,1
283474,1
283475,1
283476,0
283477,1
283478,1
283479,0
283480,0
283481,1
283482,0
283483,1
283484,1
283485,0
283486,0
283487,1
283488,0
283489,1
283490,1
283491,1
283492,1
283493,1
283494,0
283495,0
283496,1
283497,0
283498,0
283499,1
283500,0
283501,1
283502,1
283503,1
283504,0
283505,0
283506,0
283507,1
283508,1
283509,1
283510,1
283511,1
283512,0
283513,0
283514,1
283515,1
283516,1
283517,0
283518,0
283519,1
283520,1
283521,0
283522,0
283523,0
283524,0
283525,0
283526,0
283527,0
283528,0
283529,0
283530,1
283531,1
283532,1
283533,0
283534,1
283535,1
283536,1
283537,1
283538,1
283539,0
283540,1
283541,0
283542,1
283543,1
283544,1
283545,1
283546,1
283547,0
283548,1
283549,0
283550,0
283551,1
283552,1
283553,1
283554,1
283555,1
283556,0
283557,0
283558,0
283559,1
283560,1
283561,1
283562,1
283563,0
283564,0
283565,0
283566,0
283567,0
283568,0
283569,0
283570,0
283571,1
283572,0
283573,0
283574,0
283575,0
283576,0
283577,1
283578,1
283579,0
283580,1
283581,0
283582,0
283583,1
283584,1
283585,1
283586,0
283587,0
283588,0
283589,0
283590,1
283591,0
283592,1
283593,1
283594,0
283595,1
283596,0
283597,0
283598,0
283599,0
283600,0
283601,1
283602,0
283603,0
283604,0
283605,1
283606,0
283607,1
283608,0
283609,0
283610,1
283611,0
283612,0
283613,0
283614,1
283615,1
283616,0
283617,0
283618,1
283619,0
283620,0
283621,0
283622,1
283623,1
283624,1
283625,0
283626,1
283627,1
283628,1
283629,0
283630,0
283631,0
283632,0
283633,0
283634,0
283635,1
283636,1
283637,0
283638,1
283639,0
283640,1
283641,0
283642,0
283643,1
283644,0
283645,0
283646,0
283647,0
283648,0
283649,0
283650,1
283651,0
283652,1
283653,0
283654,1
283655,1
283656,0
283657,0
283658,0
283659,0
283660,1
283661,1
283662,0
283663,0
283664,0
283665,0
283666,0
283667,1
283668,1
283669,0
283670,1
283671,1
283672,0
283673,1
283674,0
283675,0
283676,1
283677,0
283678,0
283679,0
283680,0
283681,1
283682,0
283683,0
283684,0
283685,1
283686,1
283687,1
283688,0
283689,0
283690,1
283691,0
283692,0
283693,1
283694,0
283695,1
283696,1
283697,0
283698,1
283699,0
283700,0
283701,1
283702,0
283703,0
283704,1
283705,0
283706,0
283707,0
283708,1
283709,0
283710,0
283711,1
283712,1
283713,0
283714,0
283715,0
283716,0
283717,0
283718,0
283719,1
283720,0
283721,0
283722,0
283723,1
283724,1
283725,0
283726,0
283727,0
283728,1
283729,1
283730,0
283731,0
283732,0
283733,0
283734,1
283735,1
283736,1
283737,1
283738,0
283739,0
283740,1
283741,0
283742,0
283743,1
283744,0
283745,1
283746,0
283747,1
283748,0
283749,1
283750,0
283751,1
283752,0
283753,0
283754,1
283755,0
283756,0
283757,0
283758,1
283759,1
283760,1
283761,1
283762,0
283763,0
283764,0
283765,1
283766,0
283767,1
283768,1
283769,1
283770,1
283771,0
283772,1
283773,1
283774,0
283775,0
283776,1
283777,0
283778,1
283779,0
283780,0
283781,0
283782,0
283783,0
283784,1
283785,0
283786,0
283787,1
283788,0
283789,1
283790,0
283791,1
283792,1
283793,0
283794,1
283795,0
283796,0
283797,0
283798,0
283799,0
283800,0
283801,0
283802,0
283803,1
283804,1
283805,1
283806,1
283807,1
283808,0
283809,0
283810,0
283811,0
283812,1
283813,1
283814,0
283815,1
283816,0
283817,1
283818,1
283819,0
283820,1
283821,0
283822,0
283823,1
283824,1
283825,1
283826,0
283827,1
283828,1
283829,0
283830,0
283831,1
283832,0
283833,0
283834,1
283835,0
283836,0
283837,0
283838,1
283839,1
283840,0
283841,0
283842,0
283843,0
283844,0
283845,1
283846,0
283847,0
283848,0
283849,0
283850,1
283851,0
283852,1
283853,1
283854,1
283855,1
283856,1
283857,0
283858,0
283859,0
283860,0
283861,1
283862,1
283863,1
283864,0
283865,0
283866,0
283867,1
283868,1
283869,1
283870,1
283871,1
283872,0
283873,1
283874,1
283875,0
283876,0
283877,0
283878,0
283879,0
283880,0
283881,0
283882,0
283883,1
283884,0
283885,0
283886,0
283887,1
283888,0
283889,0
283890,0
283891,1
283892,0
283893,1
283894,0
283895,0
283896,0
283897,1
283898,1
283899,0
283900,0
283901,0
283902,0
283903,0
283904,0
283905,1
283906,0
283907,0
283908,0
283909,1
283910,0
283911,1
283912,1
283913,1
283914,1
283915,0
283916,0
283917,1
283918,0
283919,0
283920,0
283921,1
283922,1
283923,0
283924,1
283925,0
283926,0
283927,0
283928,1
283929,0
283930,0
283931,0
283932,1
283933,0
283934,1
283935,1
283936,1
283937,0
283938,0
283939,1
283940,0
283941,1
283942,0
283943,1
283944,0
283945,0
283946,0
283947,1
283948,0
283949,1
283950,1
283951,0
283952,0
283953,1
283954,1
283955,1
283956,1
283957,1
283958,0
283959,0
283960,0
283961,1
283962,1
283963,1
283964,0
283965,0
283966,1
283967,0
283968,1
283969,0
283970,0
283971,1
283972,0
283973,0
283974,0
283975,1
283976,1
283977,1
283978,1
283979,0
283980,1
283981,1
283982,0
283983,0
283984,0
283985,0
283986,0
283987,0
283988,1
283989,0
283990,0
283991,1
283992,0
283993,1
283994,0
283995,0
283996,1
283997,1
283998,0
283999,0
284000,0
284001,1
284002,0
284003,1
284004,1
284005,0
284006,0
284007,0
284008,1
284009,0
284010,1
284011,1
284012,0
284013,1
284014,1
284015,1
284016,0
284017,1
284018,1
284019,0
284020,1
284021,0
284022,0
284023,0
284024,0
284025,0
284026,1
284027,1
284028,1
284029,1
284030,0
284031,0
284032,0
284033,0
284034,0
284035,0
284036,1
284037,0
284038,0
284039,0
284040,1
284041,1
284042,1
284043,0
284044,1
284045,1
284046,1
284047,1
284048,0
284049,1
284050,0
284051,0
284052,1
284053,1
284054,1
284055,1
284056,1
284057,0
284058,1
284059,0
284060,1
284061,0
284062,1
284063,1
284064,0
284065,0
284066,0
284067,1
284068,1
284069,0
284070,0
284071,1
284072,1
284073,0
284074,1
284075,0
284076,0
284077,0
284078,1
284079,1
284080,1
284081,1
284082,1
284083,0
284084,1
284085,1
284086,1
284087,0
284088,1
284089,0
284090,0
284091,0
284092,0
284093,0
284094,0
284095,0
284096,0
284097,0
284098,0
284099,0
284100,0
284101,1
284102,0
284103,0
284104,0
284105,0
284106,0
284107,1
284108,0
284109,1
284110,0
284111,0
284112,0
284113,1
284114,1
284115,1
284116,0
284117,1
284118,0
284119,0
284120,0
284121,1
284122,0
284123,0
284124,0
284125,1
284126,1
284127,0
284128,0
284129,0
284130,0
284131,1
284132,0
284133,0
284134,1
284135,1
284136,0
284137,0
284138,1
284139,1
284140,1
284141,0
284142,1
284143,1
284144,0
284145,0
284146,1
284147,0
284148,0
284149,1
284150,0
284151,0
284152,0
284153,1
284154,0
284155,0
284156,0
284157,0
284158,0
284159,1
284160,0
284161,1
284162,0
284163,1
284164,1
284165,1
284166,0
284167,1
284168,0
284169,1
284170,0
284171,0
284172,1
284173,1
284174,0
284175,0
284176,0
284177,0
284178,0
284179,0
284180,0
284181,1
284182,0
284183,1
284184,0
284185,0
284186,1
284187,0
284188,1
284189,0
284190,0
284191,0
284192,0
284193,0
284194,1
284195,1
284196,0
284197,0
284198,1
284199,0
284200,1
284201,0
284202,1
284203,1
284204,1
284205,0
284206,0
284207,0
284208,0
284209,1
284210,0
284211,1
284212,0
284213,0
284214,0
284215,0
284216,1
284217,1
284218,0
284219,0
284220,0
284221,1
284222,1
284223,1
284224,1
284225,0
284226,1
284227,0
284228,0
284229,0
284230,1
284231,0
284232,1
284233,0
284234,1
284235,0
284236,1
284237,0
284238,0
284239,0
284240,0
284241,0
284242,0
284243,0
284244,0
284245,0
284246,0
284247,1
284248,0
284249,0
284250,0
284251,0
284252,0
284253,0
284254,1
284255,0
284256,0
284257,1
284258,1
284259,1
284260,1
284261,0
284262,0
284263,0
284264,1
284265,1
284266,1
284267,0
284268,0
284269,0
284270,1
284271,1
284272,1
284273,1
284274,1
284275,0
284276,0
284277,0
284278,1
284279,0
284280,1
284281,1
284282,0
284283,1
284284,0
284285,0
284286,0
284287,0
284288,0
284289,1
284290,0
284291,0
284292,1
284293,1
284294,0
284295,1
284296,0
284297,0
284298,0
284299,0
284300,0
284301,1
284302,1
284303,0
284304,1
284305,0
284306,0
284307,0
284308,0
284309,0
284310,0
284311,0
284312,0
284313,1
284314,1
284315,0
284316,0
284317,0
284318,1
284319,1
284320,1
284321,0
284322,1
284323,0
284324,1
284325,0
284326,1
284327,0
284328,1
284329,0
284330,0
284331,0
284332,0
284333,1
284334,1
284335,1
284336,0
284337,0
284338,1
284339,1
284340,1
284341,1
284342,1
284343,0
284344,0
284345,1
284346,0
284347,1
284348,1
284349,0
284350,0
284351,0
284352,1
284353,1
284354,1
284355,1
284356,0
284357,0
284358,1
284359,1
284360,0
284361,0
284362,0
284363,0
284364,0
284365,1
284366,1
284367,1
284368,0
284369,1
284370,1
284371,0
284372,0
284373,0
284374,1
284375,0
284376,1
284377,1
284378,1
284379,0
284380,1
284381,0
284382,0
284383,0
284384,0
284385,0
284386,0
284387,0
284388,1
284389,0
284390,0
284391,0
284392,0
284393,0
284394,1
284395,0
284396,1
284397,1
284398,1
284399,1
284400,1
284401,0
284402,1
284403,0
284404,0
284405,1
284406,0
284407,1
284408,0
284409,0
284410,0
284411,0
284412,1
284413,1
284414,0
284415,1
284416,0
284417,0
284418,0
284419,0
284420,0
284421,1
284422,0
284423,1
284424,1
284425,0
284426,1
284427,0
284428,0
284429,0
284430,1
284431,0
284432,0
284433,1
284434,0
284435,0
284436,0
284437,0
284438,0
284439,1
284440,0
284441,1
284442,1
284443,0
284444,0
284445,0
284446,1
284447,0
284448,0
284449,1
284450,1
284451,0
284452,0
284453,0
284454,1
284455,0
284456,1
284457,0
284458,1
284459,1
284460,0
284461,0
284462,1
284463,0
284464,0
284465,1
284466,1
284467,0
284468,0
284469,0
284470,0
284471,1
284472,0
284473,1
284474,0
284475,0
284476,1
284477,1
284478,1
284479,0
284480,0
284481,1
284482,0
284483,0
284484,1
284485,1
284486,1
284487,0
284488,0
284489,1
284490,1
284491,1
284492,0
284493,0
284494,0
284495,0
284496,1
284497,1
284498,1
284499,1
284500,0
284501,0
284502,1
284503,0
284504,1
284505,0
284506,0
284507,0
284508,1
284509,0
284510,0
284511,1
284512,0
284513,0
284514,0
284515,1
284516,0
284517,0
284518,0
284519,0
284520,1
284521,1
284522,0
284523,0
284524,0
284525,0
284526,0
284527,0
284528,0
284529,1
284530,1
284531,0
284532,0
284533,1
284534,1
284535,0
284536,0
284537,1
284538,0
284539,0
284540,0
284541,0
284542,0
284543,0
284544,0
284545,1
284546,1
284547,0
284548,0
284549,1
284550,0
284551,0
284552,1
284553,0
284554,0
284555,1
284556,1
284557,0
284558,0
284559,0
284560,0
284561,0
284562,1
284563,0
284564,1
284565,0
284566,0
284567,0
284568,0
284569,1
284570,0
284571,0
284572,0
284573,0
284574,0
284575,0
284576,1
284577,0
284578,1
284579,1
284580,0
284581,0
284582,0
284583,0
284584,0
284585,0
284586,0
284587,0
284588,1
284589,0
284590,0
284591,1
284592,0
284593,0
284594,0
284595,0
284596,0
284597,1
284598,0
284599,0
284600,0
284601,0
284602,0
284603,1
284604,1
284605,0
284606,1
284607,0
284608,0
284609,0
284610,1
284611,0
284612,1
284613,1
284614,1
284615,1
284616,1
284617,0
284618,1
284619,0
284620,1
284621,0
284622,0
284623,0
284624,0
284625,0
284626,0
284627,1
284628,1
284629,0
284630,1
284631,1
284632,0
284633,0
284634,0
284635,0
284636,0
284637,0
284638,1
284639,1
284640,1
284641,0
284642,0
284643,1
284644,0
284645,1
284646,1
284647,0
284648,1
284649,1
284650,0
284651,1
284652,0
284653,0
284654,1
284655,0
284656,0
284657,1
284658,1
284659,1
284660,1
284661,0
284662,0
284663,0
284664,0
284665,0
284666,1
284667,0
284668,1
284669,1
284670,1
284671,0
284672,1
284673,0
284674,0
284675,0
284676,1
284677,0
284678,0
284679,0
284680,0
284681,1
284682,1
284683,1
284684,0
284685,0
284686,0
284687,1
284688,0
284689,0
284690,1
284691,1
284692,0
284693,1
284694,0
284695,0
284696,1
284697,0
284698,1
284699,1
284700,1
284701,1
284702,0
284703,1
284704,1
284705,0
284706,0
284707,1
284708,0
284709,0
284710,1
284711,1
284712,1
284713,0
284714,0
284715,0
284716,1
284717,0
284718,0
284719,0
284720,1
284721,0
284722,0
284723,0
284724,1
284725,0
284726,1
284727,0
284728,0
284729,0
284730,1
284731,0
284732,0
284733,0
284734,1
284735,1
284736,0
284737,1
284738,1
284739,1
284740,1
284741,0
284742,0
284743,0
284744,1
284745,1
284746,1
284747,0
284748,0
284749,0
284750,0
284751,0
284752,0
284753,0
284754,0
284755,1
284756,0
284757,1
284758,1
284759,1
284760,0
284761,1
284762,1
284763,0
284764,0
284765,1
284766,0
284767,0
284768,0
284769,1
284770,0
284771,0
284772,0
284773,1
284774,0
284775,0
284776,0
284777,0
284778,0
284779,1
284780,0
284781,1
284782,0
284783,1
284784,0
284785,0
284786,0
284787,0
284788,1
284789,0
284790,0
284791,1
284792,0
284793,0
284794,0
284795,0
284796,1
284797,0
284798,0
284799,1
284800,1
284801,1
284802,0
284803,0
284804,0
284805,1
284806,0
284807,0
284808,0
284809,1
284810,0
284811,1
284812,0
284813,0
284814,0
284815,0
284816,0
284817,1
284818,1
284819,0
284820,1
284821,0
284822,0
284823,1
284824,1
284825,0
284826,0
284827,0
284828,0
284829,0
284830,1
284831,0
284832,1
284833,0
284834,0
284835,1
284836,0
284837,0
284838,0
284839,0
284840,0
284841,0
284842,1
284843,1
284844,1
284845,0
284846,1
284847,1
284848,1
284849,0
284850,0
284851,0
284852,1
284853,0
284854,0
284855,0
284856,0
284857,0
284858,1
284859,1
284860,1
284861,1
284862,1
284863,0
284864,1
284865,0
284866,1
284867,0
284868,0
284869,0
284870,1
284871,0
284872,0
284873,0
284874,1
284875,0
284876,1
284877,0
284878,0
284879,1
284880,1
284881,1
284882,1
284883,0
284884,0
284885,0
284886,1
284887,0
284888,0
284889,1
284890,1
284891,0
284892,0
284893,0
284894,0
284895,0
284896,0
284897,1
284898,1
284899,1
284900,0
284901,0
284902,1
284903,0
284904,0
284905,1
284906,1
284907,0
284908,1
284909,0
284910,0
284911,0
284912,0
284913,0
284914,0
284915,1
284916,0
284917,1
284918,0
284919,1
284920,0
284921,0
284922,1
284923,1
284924,1
284925,0
284926,1
284927,0
284928,0
284929,1
284930,0
284931,0
284932,1
284933,1
284934,1
284935,0
284936,0
284937,1
284938,1
284939,1
284940,1
284941,1
284942,0
284943,1
284944,1
284945,1
284946,0
284947,0
284948,0
284949,1
284950,1
284951,0
284952,0
284953,1
284954,1
284955,1
284956,0
284957,1
284958,0
284959,0
284960,0
284961,1
284962,0
284963,1
284964,1
284965,0
284966,1
284967,0
284968,0
284969,1
284970,0
284971,0
284972,0
284973,0
284974,0
284975,1
284976,1
284977,1
284978,1
284979,1
284980,0
284981,1
284982,1
284983,0
284984,1
284985,0
284986,1
284987,0
284988,0
284989,0
284990,1
284991,0
284992,0
284993,0
284994,0
284995,0
284996,0
284997,1
284998,1
284999,1
285000,1
285001,0
285002,0
285003,0
285004,0
285005,0
285006,1
285007,1
285008,1
285009,0
285010,1
285011,0
285012,0
285013,0
285014,1
285015,1
285016,1
285017,1
285018,0
285019,0
285020,0
285021,0
285022,0
285023,0
285024,1
285025,0
285026,1
285027,1
285028,1
285029,0
285030,1
285031,0
285032,0
285033,1
285034,0
285035,0
285036,0
285037,1
285038,0
285039,1
285040,1
285041,0
285042,0
285043,1
285044,1
285045,0
285046,1
285047,1
285048,0
285049,1
285050,0
285051,0
285052,0
285053,0
285054,0
285055,1
285056,0
285057,1
285058,0
285059,1
285060,0
285061,1
285062,0
285063,1
285064,0
285065,1
285066,0
285067,1
285068,1
285069,1
285070,0
285071,0
285072,1
285073,1
285074,0
285075,0
285076,0
285077,0
285078,0
285079,1
285080,0
285081,0
285082,0
285083,1
285084,0
285085,1
285086,0
285087,0
285088,1
285089,1
285090,1
285091,0
285092,0
285093,1
285094,0
285095,0
285096,1
285097,0
285098,1
285099,1
285100,0
285101,1
285102,0
285103,0
285104,1
285105,0
285106,1
285107,0
285108,1
285109,0
285110,0
285111,1
285112,1
285113,0
285114,0
285115,1
285116,1
285117,0
285118,1
285119,1
285120,1
285121,0
285122,0
285123,0
285124,0
285125,1
285126,0
285127,1
285128,1
285129,1
285130,0
285131,1
285132,1
285133,1
285134,0
285135,0
285136,1
285137,1
285138,1
285139,0
285140,0
285141,1
285142,1
285143,1
285144,0
285145,0
285146,0
285147,1
285148,0
285149,0
285150,1
285151,0
285152,0
285153,0
285154,1
285155,1
285156,1
285157,0
285158,0
285159,1
285160,1
285161,1
285162,0
285163,0
285164,1
285165,1
285166,0
285167,1
285168,0
285169,1
285170,0
285171,1
285172,0
285173,0
285174,0
285175,0
285176,0
285177,0
285178,1
285179,1
285180,1
285181,1
285182,0
285183,1
285184,0
285185,1
285186,0
285187,1
285188,0
285189,0
285190,0
285191,1
285192,0
285193,1
285194,1
285195,0
285196,0
285197,1
285198,1
285199,1
285200,1
285201,1
285202,0
285203,1
285204,0
285205,1
285206,1
285207,1
285208,0
285209,0
285210,0
285211,1
285212,1
285213,0
285214,0
285215,0
285216,1
285217,0
285218,1
285219,1
285220,1
285221,0
285222,0
285223,1
285224,0
285225,0
285226,0
285227,0
285228,1
285229,1
285230,1
285231,0
285232,1
285233,1
285234,1
285235,1
285236,0
285237,0
285238,0
285239,1
285240,0
285241,0
285242,0
285243,1
285244,1
285245,0
285246,1
285247,0
285248,1
285249,0
285250,1
285251,0
285252,0
285253,1
285254,1
285255,1
285256,0
285257,0
285258,0
285259,1
285260,0
285261,1
285262,0
285263,1
285264,0
285265,1
285266,0
285267,0
285268,0
285269,0
285270,0
285271,0
285272,0
285273,0
285274,0
285275,0
285276,1
285277,0
285278,0
285279,0
285280,0
285281,0
285282,0
285283,1
285284,1
285285,1
285286,1
285287,0
285288,1
285289,1
285290,0
285291,1
285292,1
285293,0
285294,0
285295,1
285296,0
285297,1
285298,0
285299,0
285300,0
285301,1
285302,0
285303,1
285304,0
285305,1
285306,0
285307,0
285308,1
285309,1
285310,1
285311,0
285312,1
285313,1
285314,1
285315,0
285316,0
285317,0
285318,0
285319,1
285320,1
285321,1
285322,0
285323,1
285324,1
285325,1
285326,0
285327,1
285328,0
285329,0
285330,0
285331,1
285332,1
285333,0
285334,0
285335,1
285336,0
285337,0
285338,0
285339,1
285340,1
285341,0
285342,1
285343,1
285344,0
285345,0
285346,1
285347,0
285348,1
285349,0
285350,0
285351,0
285352,0
285353,1
285354,1
285355,0
285356,1
285357,0
285358,0
285359,1
285360,0
285361,1
285362,0
285363,0
285364,0
285365,0
285366,0
285367,1
285368,0
285369,1
285370,0
285371,0
285372,0
285373,1
285374,0
285375,1
285376,0
285377,0
285378,0
285379,0
285380,1
285381,0
285382,0
285383,1
285384,0
285385,0
285386,0
285387,1
285388,1
285389,0
285390,1
285391,1
285392,1
285393,0
285394,0
285395,0
285396,0
285397,0
285398,1
285399,1
285400,0
285401,0
285402,0
285403,0
285404,0
285405,0
285406,0
285407,1
285408,0
285409,1
285410,0
285411,1
285412,1
285413,0
285414,0
285415,0
285416,1
285417,1
285418,1
285419,0
285420,0
285421,0
285422,0
285423,1
285424,0
285425,1
285426,0
285427,1
285428,1
285429,1
285430,1
285431,0
285432,0
285433,1
285434,1
285435,0
285436,1
285437,1
285438,0
285439,0
285440,1
285441,0
285442,0
285443,1
285444,0
285445,0
285446,1
285447,0
285448,1
285449,0
285450,0
285451,1
285452,1
285453,0
285454,0
285455,1
285456,0
285457,1
285458,0
285459,1
285460,0
285461,1
285462,0
285463,1
285464,1
285465,1
285466,0
285467,0
285468,0
285469,1
285470,1
285471,1
285472,1
285473,0
285474,1
285475,1
285476,1
285477,1
285478,0
285479,1
285480,1
285481,1
285482,1
285483,0
285484,0
285485,1
285486,1
285487,0
285488,0
285489,1
285490,0
285491,0
285492,0
285493,1
285494,0
285495,0
285496,0
285497,0
285498,0
285499,1
285500,1
285501,1
285502,0
285503,1
285504,0
285505,0
285506,0
285507,1
285508,1
285509,0
285510,0
285511,1
285512,1
285513,1
285514,0
285515,1
285516,0
285517,0
285518,1
285519,0
285520,1
285521,0
285522,0
285523,1
285524,0
285525,1
285526,1
285527,0
285528,1
285529,1
285530,0
285531,1
285532,1
285533,1
285534,1
285535,1
285536,0
285537,0
285538,1
285539,0
285540,1
285541,0
285542,1
285543,0
285544,1
285545,0
285546,0
285547,1
285548,0
285549,1
285550,1
285551,1
285552,0
285553,1
285554,0
285555,1
285556,0
285557,0
285558,0
285559,0
285560,0
285561,1
285562,0
285563,1
285564,1
285565,1
285566,1
285567,0
285568,0
285569,0
285570,0
285571,0
285572,1
285573,1
285574,1
285575,0
285576,1
285577,1
285578,1
285579,1
285580,0
285581,0
285582,0
285583,0
285584,1
285585,0
285586,0
285587,1
285588,1
285589,0
285590,0
285591,0
285592,0
285593,1
285594,1
285595,1
285596,0
285597,0
285598,1
285599,1
285600,1
285601,0
285602,0
285603,1
285604,0
285605,1
285606,0
285607,0
285608,0
285609,1
285610,0
285611,0
285612,1
285613,1
285614,1
285615,0
285616,1
285617,0
285618,1
285619,0
285620,0
285621,1
285622,0
285623,0
285624,1
285625,0
285626,0
285627,1
285628,0
285629,0
285630,0
285631,0
285632,1
285633,0
285634,0
285635,0
285636,1
285637,0
285638,0
285639,1
285640,1
285641,1
285642,0
285643,0
285644,0
285645,1
285646,0
285647,0
285648,1
285649,1
285650,1
285651,0
285652,1
285653,1
285654,1
285655,1
285656,0
285657,1
285658,1
285659,1
285660,1
285661,0
285662,0
285663,1
285664,0
285665,0
285666,1
285667,0
285668,0
285669,0
285670,0
285671,0
285672,1
285673,0
285674,0
285675,0
285676,0
285677,0
285678,0
285679,0
285680,0
285681,1
285682,0
285683,0
285684,0
285685,1
285686,1
285687,0
285688,0
285689,1
285690,1
285691,0
285692,0
285693,0
285694,0
285695,0
285696,1
285697,1
285698,0
285699,1
285700,1
285701,0
285702,1
285703,1
285704,0
285705,1
285706,1
285707,0
285708,0
285709,0
285710,1
285711,0
285712,1
285713,0
285714,1
285715,1
285716,1
285717,0
285718,0
285719,0
285720,1
285721,0
285722,0
285723,1
285724,1
285725,0
285726,1
285727,0
285728,0
285729,1
285730,1
285731,0
285732,1
285733,0
285734,1
285735,0
285736,0
285737,0
285738,0
285739,0
285740,1
285741,0
285742,0
285743,0
285744,0
285745,1
285746,1
285747,1
285748,0
285749,1
285750,0
285751,0
285752,0
285753,1
285754,0
285755,1
285756,0
285757,0
285758,0
285759,0
285760,0
285761,1
285762,0
285763,0
285764,1
285765,0
285766,0
285767,0
285768,0
285769,0
285770,1
285771,1
285772,0
285773,0
285774,0
285775,1
285776,0
285777,0
285778,0
285779,1
285780,0
285781,1
285782,0
285783,0
285784,0
285785,1
285786,1
285787,0
285788,1
285789,0
285790,1
285791,0
285792,0
285793,1
285794,1
285795,1
285796,0
285797,0
285798,0
